U31,Ruling Cabinet - Start,Name,Start Year,End Year,Retirement Year,Ideology,Personality,Loyalty,Picturename,X
911001,Head of State,Wilhelm Ritter von Leeb,1936,1964,1999,9,Popular Figurehead,High,KMvonleeb,x
911002,Head of State,Erich Raeder,1936,1964,1999,6,Benevolent Gentleman,High,L409,x
911003,Head of State,Heinz Guderian,1936,1964,1999,5,Die-Hard Reformer,High,L94,x
911004,Head of State,Otto Suhr,1936,1964,1999,5,Benevolent Gentleman,Very High,KMosuhr,x
911005,Head of State,Kurt Sieveking,1936,1964,1999,5,Popular Figurehead,High,KMksieveking,x
911006,Head of State,Ernst Thälmann,1936,1964,1999,1,Stern Imperialist,High,M22,x
911007,Head of State,Rudolf Rocker,1936,1964,1999,2,Die-hard Reformer,Medium,KMrrocker,x
911008,Head of State,Wilhelm Pieck,1936,1964,1999,0,Insignificant Layman,High,M507016,x
911009,Head of Government,Ernst Röhm,1936,1964,1999,8,Flamboyant Tough Guy,High,kaiserreich ernstroehm,x
911010,Head of Government,Alfred Hugenberg,1936,1964,1999,7,Corporate Suit,High,KMhugenberg,x
911011,Head of Government,Wilhelm Frick,1936,1964,1999,9,Silent Workhorse,High,KMfrick,x
911012,Head of Government,Heinrich Brüning,1936,1964,1999,6,Political Protege,High,KMhbruning,x
911013,Head of Government,Alfried Krupp,1936,1964,1999,5,Corporate Suit,High,KMkrupp,x
911014,Head of Government,Paul von Lettow-Vorbeck,1936,1964,1999,5,Old General,High,kaiserreich lettowvorbeckvonpaul,x
911015,Head of Government,Walther Rathenau,1936,1964,1999,4,Corporate Suit,Very High,kaiserreich walthervonrathennau,x
911016,Head of Government,Erwin Rommel,1936,1964,1999,4,Old General,Very High,L230,x
911017,Head of Government,Wilhelm Franz Canaris,1936,1964,1999,6,Old Admiral,High,M6,x
911018,Head of Government,Eugen Levine,1936,1964,1999,1,Flamboyant Tough Guy,High,Eugen Levine,x
911019,Head of Government,Karl Liebknecht,1936,1964,1999,1,Ambitious Union Boss,High,karl liebknecht,x
911020,Head of Government,Bernhard Bästlein,1936,1964,1999,0,Backroom Backstabber,Medium,Bernhard Bästlein,x
911021,Head of Government,Milly Witkop,1936,1964,1999,2,Happy Amateur,Very High,KMmwitkop,x
911022,Head of Government,Lujo Brentano,1936,1964,1999,2,Corporate Suit,High,KMlbrentano,x
911023,Head of Government,Hugo Bose,1936,1964,1999,6,Corporate Suit,Medium,H_Bose,x
911024,Head of Government,Hans Vogel,1936,1964,1999,5,Ambitious Union Boss,High,kaiserreich hansvogel,x
911025,Head of Government,Alex Möller,1936,1964,1999,4,Corporate Suit,High,kmmoller,x
911026,Head of Government,Rudolf Amelunxen,1936,1964,1999,5,Flamboyant Tough Guy,Medium,Rudolf_Amelunxen,x
911027,Foreign Minister,Richard Darre,1936,1964,1999,8,Apologetic Clerk,Medium,KMdarre,x
911028,Foreign Minister,Walter Groß,1936,1964,1999,7,Ideological Crusader,High,KMgross,x
911029,Foreign Minister,Hans Hinkel,1936,1964,1999,9,Iron Fisted Brute,High,KMhinkel,x
911030,Foreign Minister,Ludwig Kaas,1936,1964,1999,6,Great Compromiser,Medium,Ludwig_Kaas,x
911031,Foreign Minister,Thomas Dehler,1936,1964,1999,5,Apologetic Clerk,Very High,M506015,x
911032,Foreign Minister,Konrad Adenauer,1936,1964,1999,5,Biased Intellectual,Very High,M50,x
